SQL za preštet žanre:

SELECT count(*), ime_zanra FROM zanr 
LEFT JOIN zanr_knjige ON ime_zanra=zanr_knjige.zanr
GROUP BY ime_zanra
LEFT JOIN avtorjev_zanr ON ime_zanra=avtorjev_zanr.zanr
ORDER BY count(*) DESC

SELECT stevilo1 + stevilo2 FROM zanr
LEFT JOIN (
 SELECT count(*) AS stevilo1, ime_zanra FROM zanr AS tabela1
 LEFT JOIN zanr_knjige ON ime_zanra=zanr_knjige.zanr
 GROUP BY ime_zanra
) ON ime_zanra
LEFT JOIN (
 SELECT count(*) AS stevilo2, ime_zanra FROM zanr AS tabela2
 LEFT JOIN zanr_knjige ON ime_zanra=zanr_knjige.zanr
 GROUP BY ime_zanra
) ON ime_zanra
ORDER BY stevilo1 + stevilo2 DESC


SELECT sum(stevilo) AS stevilo_skupaj, ime_zanra FROM (
 SELECT count(*) AS stevilo, ime_zanra FROM zanr AS zanr1
 JOIN zanr_knjige ON zanr1.ime_zanra=zanr_knjige.zanr
 GROUP BY ime_zanra
 UNION ALL
 SELECT count(*) AS stevilo, ime_zanra FROM zanr AS zanr2
 JOIN avtorjev_zanr ON zanr2.ime_zanra=avtorjev_zanr.zanr
 GROUP BY ime_zanra
) AS tabela
GROUP BY ime_zanra
ORDER BY stevilo_skupaj DESC
LIMIT 50

ime_zanra;opis
Steampunk;"Steampunk is a subgenre of speculative fiction, usually set in an anachronistic Victorian or quasi-Victorian alternate history setting. It could be described by the slogan ""What the past would look like if the future had happened sooner."" It includes fiction with science fiction, fantasy or horror themes. It is a subgenre of fantasy and speculative fiction that came into prominence in the 1980s and early 1990s. The term denotes works set in an era or world where STEAM POWER is still widely used—usually the 19th century, and often set in Victorian era England—but with prominent elements of either science fiction or fantasy, such as fictional technological inventions like those found in the works of H. G. Wells and Jules Verne, or real technological developments like the computer occurring at an earlier date. Dieselpunk takes over where Steampunk leaves off. These are stories that take over as we usher in the machine-heavy eras of WWI and WWII. The use of diesel-powered machines plays heavily. In this (like its steam counterpart), the focus is on the technology."
Superheroes;Superhero fiction is a genre originating in and most common to American comic books, though it has expanded into other media through adaptations and original works. The form is a type of speculative fiction examining the adventures of costumed crime fighters known as superheroes, who often possess superhuman powers and battle similarly powered criminals known as supervillains.
Supernatural;"The supernatural genre is fiction about witches, vampires, ghosts, werewolves, shape shifters, demons, angels, or anything else in the paranormal or otherworldly realm. A sub-category is ""supernatural-romance"" in which the plot revolves around the main female character and the romance storyline. Also see Paranormal ."
Surrealism;"Surrealist works feature the element of surprise, unexpected juxtapositions and non sequitur; however, many Surrealist artists and writers regard their work as an expression of the philosophical movement first and foremost, with the works being an artifact."
Survival;Fiction or non-fiction book focusing on a person or group of people who must brave the elements, natural disasters, weather or other circumstances in order to survive. A theme common when people are shipwrecked or survive plane crashes. Survival can also be in books where society has crumbled or deteriorated and people must survive the changed world in isolated groups.
Suspense;"Suspense is a feeling of uncertainty and anxiety about the outcome of certain actions, most often referring to an audience's perceptions in a dramatic work. Suspense is not exclusive to fiction, though. Suspense may operate in any situation where there is a lead up to a big event or dramatic moment, with tension being a primary emotion felt as part of the situation. In the kind of suspense described by film director Alfred Hitchcock, an audience experiences suspense when they expect something bad to happen and have (or believe they have) a superior perspective on events in the drama's hierarchy of knowledge, yet they are powerless to intervene to prevent it from happening. In broader definitions of suspense, this emotion arises when someone is aware of his lack of knowledge about the development of a meaningful event; thus, suspense is a combination of anticipation and uncertainty dealing with the obscurity of the future. In terms of narrative expectations, it may be contrasted with mystery or curiosity and surprise."
Sword and Sorcery;Sword and sorcery (S&S) is a fantasy subgenre generally characterized by swashbuckling heroes engaged in exciting and violent conflicts. An element of romance is often present, as is an element of magic and the supernatural. Unlike works of high fantasy, the tales, though dramatic, focus mainly on personal battles rather than world-endangering matters.
Theatre;"Theatre is a branch of the performing arts. Any performance may be considered theatre; however, as a performing art, theatre focuses almost exclusively on live performers enacting a self-contained drama before an audience. A performance qualifies as dramatic by creating a representational illusion. The word ""theatre"" derives from the Ancient Greek theatron (θέατρον) meaning ""a place for viewing."" A theatrical performance may include music, dance and various elements of stagecraft such as costumes, sets, lights, stage properties and sound engineering, among others. Modern Western theatre derives in large measure from ancient Greek drama, from which it borrows technical terminology, classification into genres, and many of its themes, stock characters, and plot elements. Theatre scholar Patrice Pavis defines theatricality, theatrical language, stage writing, and the specificity of theatre as synonymous expressions that differentiate theatre from the other performing arts, literature, and the arts in general. Theatre includes performances of plays and musicals. Although it can be defined broadly to include opera and ballet, those art forms are outside the scope of this article."
Thriller;Thrillers are characterized by fast pacing, frequent action, and resourceful heroes who must thwart the plans of more-powerful and better-equipped villains. Literary devices such as suspense, red herrings and cliffhangers are used extensively. Thrillers often overlap with mystery stories, but are distinguished by the structure of their plots. In a thriller, the hero must thwart the plans of an enemy, rather than uncover a crime that has already happened. Thrillers also occur on a much grander scale: the crimes that must be prevented are serial or mass murder, terrorism, assassination, or the overthrow of governments. Jeopardy and violent confrontations are standard plot elements. While a mystery climaxes when the mystery is solved, a thriller climaxes when the hero finally defeats the villain, saving his own life and often the lives of others.
Time Travel;Time travel is the concept of moving between different points in time in a manner analogous to moving between different points in space. Time travel could hypothetically involve moving backward in time to a moment earlier than the starting point, or forward to the future of that point without the need for the traveler to experience the intervening period (at least not at the normal rate). Time travel can form the central theme of a book or it can simply be a plot device to drive a story. Time travel in fiction can ignore the possible effects of the time traveler's actions or it can explote its repercussions (ie: paradoxes).
Translation;The process of converting text from one language to another. Translation of literary works can be highly challenging and is considered a literary pursuit in its own right.
Travel;"Travel is the movement of people or objects (such as airplanes, boats, trains and other conveyances) between relatively distant geographical locations. The term ""travel"" originates from the Old French word travail. Travel writing is a genre that has, as its focus, accounts of real or imaginary places. The genre encompasses a number of styles that may range from the documentary to the evocative, from literary to journalistic, and from the humorous to the serious. Travel writing is often associated with tourism, and includes works of an ephemeral nature such as guide books and reviews, with the intent being to educate the reader about the destination, provide helpful advice for those visiting the destination, and inspire readers to travel to the destination. Travel writing has also been produced by other types of travelers, such as military officers, missionaries, explorers, scientists, pilgrims, and migrants."
Unfinished;"Unfinished works Works that are being not being read right now but will be finished. For ""Started reading, but did not finish reading."" see Did Not Finish ."
Unicorns;The unicorn is a legendary animal from European folklore that resembles a white horse with a large, pointed, spiraling horn projecting from its forehead, and sometimes a goat's beard and cloven hooves. It was commonly described as an extremely wild woodland creature, a symbol of purity and grace, which could only be captured by a virgin. In the encyclopedias its horn was said to have the power to render poisoned water potable and to heal sickness.
Urban Fantasy;Urban fantasy is a subset of contemporary fantasy, consisting of novels and stories with supernatural and/or magical elements set in contemporary, real-world, urban settings--as opposed to 'traditional' fantasy set in imaginary locations. Many urban fantasy novels are told via a first-person narrative, and feature supernatural beings such as vampires, shapeshifters, fairies, witches, sorcerers, and demons. Urban fantasy stories tend to have a high amount of suspense and action, and sometimes include mystery, romance, humor and/or horror in the plotline.
Vampires;Vampires are mythological or folkloric beings who subsist by feeding on the life essence (generally in the form of blood) of living creatures, regardless of whether they are undead or a living person. They are characterized by fangs, usually retractable, used to suck blood. Vampires are usually killed by a stake to the heart and direct exposure to sunlight. They are often warded off by crosses and the smell of garlic. Since they are undead, they are generally immortal unless killed by one of the aforementioned methods. Often, many are blessed with unnatural and inhuman strength and senses.
War;A war novel is a novel in which the primary action takes place in a field of armed combat, or in a domestic setting (or home front) where the characters are preoccupied with the preparations for, or recovery from, war. See history for specific wars.
Werewolves;See also wolves and Shapeshifters. Shapeshifters focused on the transformation of a human being into a wolf, whether physically or mentally.
Westerns;Westerns are devoted to telling stories set primarily in the latter half of the 19th century in the American Old West, but there are also a number of works about Western-type characters in contemporary settings. Westerns often stress the harshness of the wilderness and frequently set the action in an arid, desolate landscape.
Witches;Witches are humans who participate in magic rituals and who have an unusual affinity to create magic. Depending on the origin of the story/fiction, witches are both male and female. See Paranormal and Wizards
Wizards;"Wizards can refer to male ""witches"" or another form of magic user."
Wolves;Wolves are wild carnivorous animals, part of the Canidae family and related to domestic dogs. Wolves appear in Eurasian and North American folklore as well as in modern fiction. See also werewolves .
~~~~~~~Women Gender Studies;
Womens Fiction;"Women's fiction is an umbrella term for books that are marketed to female readers, and includes many mainstream novels, romantic fiction, ""chick lit,"" and other sub genres. It is distinct from Women's writing, which refers to literature written by (rather than promoted to) women. There exists no comparable label in English for works of fiction that are marketed to males. The Romance Writers of America organization defines women's fiction as, ""a commercial novel about a woman on the brink of life change and personal growth. Her journey details emotional reflection and action that transforms her and her relationships with others, and includes a hopeful/upbeat ending with regard to her romantic relationship."""
Writing;Books about writing may include guidelines about grammar or other technical issues. They may also provide advice about the craft of writing or the business of publication.
Young Adult Fantasy;Fantasy books in which the protagonist is under the age of 18. For readers between the ages of 12 and 17.
Young Adult Contemporary;Modern fiction geared towards teens roughly 13 to 18 years old. Main characters are usually teenagers or younger adults. Young Adult Contemporary is often realistic, but can overlap with fantasy or magic realism.
Young Adult Paranormal;Paranormal YA books, usually with romance.
Young Adult Romance;A Young Adult book that focuses on the romance between two primary characters as its main focus.
Young Adult;Young-adult fiction (often abbreviated as YA) is fiction written for, published for, or marketed to adolescents and young adults, roughly ages 13 to 18. Young-adult fiction, whether in the form of novels or short stories, has distinct attributes that distinguish it from the other age categories of fiction. The vast majority of YA stories portray an adolescent as the protagonist, rather than an adult or a child. The subject matter and story lines are typically consistent with the age and experience of the main character, but beyond that YA stories span the entire spectrum of fiction genres. The settings of YA stories are limited only by the imagination and skill of the author. Themes in YA stories often focus on the challenges of youth, so much so that the entire age category is sometimes referred to as problem novels or coming of age novel. Writing styles of YA stories range widely, from the richness of literary style to the clarity and speed of the unobtrusive. Despite its unique characteristics, YA shares the fundamental elements of fiction with other stories: character, plot, setting, theme, and style.
Zombies;Zombies are living-dead creatures often referred to as flesh eating or brain eating creatures spread by an infection such as a virus or by a bite. They're usually seen in the Horror genre, but can also be seen in other forms of speculative fiction.
